Date,Close,Count,Ticker,Value
2020-06-04,286.2,1.3973799,VOO,400.0
2020-06-05,293.5,1.3973799,VOO,410.13098
2020-06-08,297.2,1.3973799,VOO,415.37115
2020-06-09,295.0,1.3973799,VOO,412.22705
2020-06-10,293.2,1.3973799,VOO,409.78165
2020-06-11,276.2,1.3973799,VOO,386.02618
2020-06-12,279.8,1.3973799,VOO,390.91702
2020-06-15,282.2,1.3973799,VOO,394.41046
2020-06-16,287.8,1.3973799,VOO,402.09607
2020-06-17,286.5,1.3973799,VOO,400.34933
2020-06-18,286.8,2.792323,VOO,800.69867
2020-06-19,285.0,2.792323,VOO,795.8121
2020-06-22,286.8,2.792323,VOO,800.69867
2020-06-23,288.2,2.792323,VOO,804.88715
2020-06-24,280.8,2.792323,VOO,783.9447
2020-06-25,283.8,2.792323,VOO,792.32166
2020-06-26,277.0,2.792323,VOO,773.4735
2020-06-29,279.8,2.792323,VOO,781.1524
2020-06-30,283.5,2.792323,VOO,791.6236
2020-07-01,285.2,2.792323,VOO,796.5102
2020-07-02,286.8,4.1872663,VOO,1200.6986
2020-07-06,291.2,4.1872663,VOO,1219.5414
2020-07-07,288.2,4.1872663,VOO,1206.9795
2020-07-08,290.5,4.1872663,VOO,1216.4009
2020-07-09,289.0,4.1872663,VOO,1210.12
2020-07-10,291.8,4.1872663,VOO,1221.635
2020-07-13,289.2,4.1872663,VOO,1211.1667
2020-07-14,293.0,4.1872663,VOO,1226.869
2020-07-15,295.8,4.1872663,VOO,1238.384
2020-07-16,294.8,5.5443487,VOO,1634.1968
2020-07-17,295.5,5.5443487,VOO,1638.3551
2020-07-20,298.0,5.5443487,VOO,1652.216
2020-07-21,298.8,5.5443487,VOO,1656.3741
2020-07-22,300.2,5.5443487,VOO,1664.6907
2020-07-23,296.8,5.5443487,VOO,1645.2855
2020-07-24,294.8,5.5443487,VOO,1634.1968
2020-07-27,297.0,5.5443487,VOO,1646.6715
2020-07-28,295.2,5.5443487,VOO,1636.969
2020-07-29,298.8,5.5443487,VOO,1656.3741
2020-07-30,297.5,5.5443487,VOO,1649.4437
2020-07-31,300.0,5.5443487,VOO,1663.3046
2020-08-03,302.0,5.5443487,VOO,1674.3933
2020-08-04,303.2,5.5443487,VOO,1681.3237
2020-08-05,305.2,5.5443487,VOO,1692.4125
2020-08-06,307.2,6.84622,VOO,2103.5012
2020-08-07,307.2,6.84622,VOO,2103.5012
2020-08-10,308.2,6.84622,VOO,2110.3474
2020-08-11,305.8,6.84622,VOO,2093.2317
2020-08-12,310.0,6.84622,VOO,2122.3281
